Gender,Marital status,Age Group,Age,Income,Parenthood,Employment Level,Employer Category,Residence,Country,Product,National
M,MARRIED,41-50,42,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,United Kingdom,PB_012,N
M,SEPARATED,41-50,43,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,France,PB_014,N
M,DIVORCED,41-50,44,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Germany,PB_013,N
F,SINGLE,51-60,54,HIGH,CHILD,SENIOR,INDIVIDUAL,PERMANENT,Estonia,PB_001,N
U,MARRIED,60-65,63,HIGH,CHILDLESS,STANDARD,LARGE,PERMANENT,Estonia,PB_002,N
F,SEPARATED,51-60,56,HIGH,TEENAGER,SENIOR,LARGE,PERMANENT,Finland,PB_003,N
F,DIVORCED,51-60,57,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Finland,PB_004,N
M,SINGLE,41-50,48,HIGH,CHILD,SENIOR,LARGE,PERMANENT,Finland,PB_005,N
M,MARRIED,41-50,49,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Finland,PB_006,N
M,SEPARATED,41-50,40,HIGH,TEENAGER,SENIOR,LARGE,PERMANENT,Finland,PB_007,N
M,DIVORCED,18-30,42,MEDIUM,CHILDLESS,SENIOR,LARGE,PERMANENT,Finland,PB_008,N
F,SINGLE,41-50,49,HIGH,CHILD,SENIOR,LARGE,PERMANENT,France,PB_009,N
M,MARRIED,41-50,48,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,France,PB_010,N
F,SEPARATED,18-30,29,MEDIUM,CHILDLESS,SENIOR,LARGE,PERMANENT,France,PB_011,N
F,DIVORCED,31-40,30,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,France,PB_012,N
U,SINGLE,31-40,34,HIGH,CHILD,SENIOR,LISTED,PERMANENT,Germany,PB_014,N
U,MARRIED,41-50,45,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Germany,PB_013,N
U,SEPARATED,41-50,46,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Germany,PB_001,N
U,DIVORCED,18-30,27,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Germany,PB_002,N
U,SINGLE,18-30,28,HIGH,CHILD,SENIOR,LISTED,PERMANENT,Greece,PB_003,N
U,MARRIED,18-30,22,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Greece,PB_004,N
U,DIVORCED,31-40,33,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Greece,PB_005,N
F,DIVORCED,31-40,34,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Greece,PB_006,N
U,SINGLE,31-40,35,MEDIUM,CHILD,SENIOR,LISTED,PERMANENT,Hungary,PB_007,N
U,MARRIED,31-40,37,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Hungary,PB_008,N
U,SEPARATED,51-60,44,MEDIUM,CHILDLESS,SENIOR,LISTED,PERMANENT,Hungary,PB_009,N
U,DIVORCED,31-40,33,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Hungary,PB_010,N
U,SINGLE,18-30,45,HIGH,CHILD,SENIOR,LISTED,PERMANENT,Hungary,PB_011,N
U,MARRIED,60-65,48,STANDARD,CHILDREN,SENIOR,LISTED,PERMANENT,Hungary,PB_012,N
M,SEPARATED,31-40,36,MEDIUM,TEENAGER,SENIOR,LISTED,PERMANENT,Ireland,PB_014,N
F,DIVORCED,31-40,46,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Ireland,PB_013,N
U,SEPARATED,51-60,50,STANDARD,TEENAGER,STANDARD,LISTED,PERMANENT,Ireland,PB_001,N
F,SINGLE,41-50,34,HIGH,TEENAGER,SENIOR,LISTED,PERMANENT,Ireland,PB_002,N
M,SINGLE,18-30,24,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Ireland,PB_003,N
M,MARRIED,18-30,24,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Ireland,PB_004,N
M,SEPARATED,18-30,24,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Italy,PB_005,N
M,DIVORCED,18-30,48,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Italy,PB_006,N
F,SINGLE,65 PLUS,66,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Italy,PB_007,N
F,MARRIED,18-30,24,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Italy,PB_008,N
F,SEPARATED,18-30,24,HIGH,CHILDLESS,EXECUTIVE,LARGE,PERMANENT,Italy,PB_009,N
F,DIVORCED,18-30,30,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Latvia,PB_010,N
F,SINGLE,31-40,36,MEDIUM,CHILD,EXECUTIVE,SMB,PERMANENT,Malta,PB_011,N
M,MARRIED,31-40,36,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Latvia,PB_012,N
M,SEPARATED,31-40,52,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Latvia,PB_014,N
M,DIVORCED,65 PLUS,67,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Latvia,PB_013,N
U,SINGLE,31-40,36,HIGH,CHILD,EXECUTIVE,INDIVIDUAL,PERMANENT,Latvia,PB_001,N
F,MARRIED,31-40,36,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Lithuania,PB_002,N
F,SEPARATED,31-40,36,MEDIUM,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Lithuania,PB_003,N
F,DIVORCED,31-40,29,STANDARD,CHILDREN,EXECUTIVE,SMB,PERMANENT,Lithuania,PB_004,N
U,SINGLE,18-30,24,STANDARD,CHILD,EXECUTIVE,SMB,PERMANENT,Lithuania,PB_005,N
U,MARRIED,18-30,24,HIGH,CHILDLESS,JUNIOR,INDIVIDUAL,PERMANENT,Luxembourg,PB_006,N
U,SEPARATED,18-30,24,HIGH,CHILDLESS,JUNIOR,SMB,PERMANENT,Luxembourg,PB_007,N
U,DIVORCED,18-30,24,HIGH,CHILDLESS,JUNIOR,SMB,PERMANENT,Luxembourg,PB_008,N
U,SINGLE,18-30,24,HIGH,CHILD,EXECUTIVE,INDIVIDUAL,PERMANENT,Luxembourg,PB_009,N
U,MARRIED,18-30,36,STANDARD,CHILDLESS,JUNIOR,SMB,PERMANENT,Malta,PB_010,N
U,SEPARATED,41-50,55,STANDARD,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Malta,PB_011,N
M,DIVORCED,60-65,48,HIGH,CHILDLESS,EXECUTIVE,INDIVIDUAL,PERMANENT,Malta,PB_012,N
U,SINGLE,31-40,36,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Malta,PB_014,N
U,MARRIED,31-40,37,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Netherlands,PB_013,N
U,SEPARATED,31-40,36,HIGH,CHILDLESS,EXECUTIVE,INDIVIDUAL,TEMPORARY,Netherlands,PB_001,N
U,DIVORCED,31-40,38,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Netherlands,PB_002,N
U,SINGLE,31-40,36,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Netherlands,PB_003,N
F,MARRIED,31-40,39,MEDIUM,CHILDLESS,EXECUTIVE,LARGE,PERMANENT,Poland,PB_004,N
U,SEPARATED,31-40,36,HIGH,CHILDLESS,EXECUTIVE,INDIVIDUAL,PERMANENT,Poland,PB_005,N
U,DIVORCED,31-40,40,HIGH,CHILDLESS,SENIOR,LARGE,TEMPORARY,Poland,PB_006,N
M,SINGLE,41-50,55,HIGH,CHILD,SENIOR,LARGE,TEMPORARY,Poland,PB_007,N
M,MARRIED,60-65,58,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Portugal,PB_008,N
M,SEPARATED,51-60,50,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Portugal,PB_009,N
M,DIVORCED,41-50,46,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Portugal,PB_010,N
F,SINGLE,41-50,40,HIGH,CHILD,EXECUTIVE,LARGE,PERMANENT,Portugal,PB_011,N
F,MARRIED,31-40,40,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Portugal,PB_012,N
F,SEPARATED,41-50,46,MEDIUM,CHILD,SENIOR,LISTED,PERMANENT,Romania,PB_014,N
